 1040 82.55  1041 82.64  1042 51.72  1043 76.63  1044 54.70  1045 44.54  1046 43.89  1047 71.78  1048 27.81  1049 41.30 \ 
 1050 45.22  1051 62.77  1052 47.04  1053 59.81  1054 -60.70  1055 65.72  1056 16.27  1057 27.35  1058 12.97  1059 47.61 \ 
 1060 20.56  1061 10.54  1062 -14.26  1063 23.59  1064 -5.51  1065 10.50  1066 -5.12  1067 23.60  1068 -5.40  1069 -13.45 \ 
 1070 -6.05  1071 -2.28  1072  3.62  1073 -7.11  1074 -10.64  1075 -0.83  1076  0.44  1077 15.73  1078 -19.29  1079 14.59 \ 
 1080 -17.27  1081 -10.11  1082 -8.81  1083  9.82  1084 -31.43  1085  8.18  1086 -46.46  1087 22.10  1088 -47.77  1089 -11.22 \ 
 1090 -20.05  1091 -5.98  1092 -40.95  1093 -18.81  1094 -42.68  1095 -48.78  1096 -24.19  1097 -36.71  1098 -18.06  1099 -25.68 \ 
 1100 -41.85  1101 -23.90  1102 -34.39  1103 -17.87  1104 -22.99  1105 -23.00  1106 -15.75  1107 -9.35  1108  1.00  1109 -18.50 \ 
 1110 -12.75  1111  5.78  1112 -21.40  1113  0.27  1114 -5.07  1115  7.92  1116 -8.20  1117 -1.98  1118  1.00  1119 19.22 \ 
 1120 -34.05  1121 -15.81  1122 -1.82  1123  0.72  1124 -16.69  1125 -28.09  1126 -52.42  1127 -33.34  1128 -22.27  1129 -17.68 \ 
 1130 -16.55  1131 -17.53  1132 -38.68  1133 -11.86  1134 -26.49  1135 -29.46  1136 -35.06  1137 -36.92  1138 -28.42  1139 -56.53 \ 
 1140 -45.78  1141 -37.93  1142 -84.75  1143 -32.20  1144 -35.06  1145 -20.27  1146 -53.71  1147 -46.50  1148 -43.62  1149 -40.07 \ 
 1150 67.10  1151 -28.64  1152 71.97  1153 150.42  1154 66.75  1155 78.20  1156 78.73  1157 104.84  1158 55.91  1159 73.29 \ 
 1160 77.15  1161 46.11  1162 65.29  1163 74.81  1164 55.79  1165 72.21  1166 65.40  1167 58.80  1168 67.46  1169 82.55 \ 
 1170 47.59  1171 54.61  1172 83.63  1173 53.62  1174 43.50  1175 74.36  1176 49.81  1177 49.15  1178 25.67  1179 49.94 \ 
 1180 30.81  1181 66.60  1182 -67.84  1183 70.06  1184 42.04  1185 51.61  1186 32.58  1187 49.27  1188 41.62  1189 34.97 \ 
 1190 40.99  1191 48.68  1192 39.37  1193 39.79  1194 20.49  1195 21.99  1196 33.17  1197 36.90  1198 23.14  1199 11.12 \ 
 1200 30.12  1201 28.22  1202 24.03  1203 30.58  1204 23.32  1205 16.45  1206 -22.86  1207 27.31  1208 -16.49  1209  3.73 \ 
 1210 -27.81  1211 23.72  1212  8.56  1213  5.90  1214 -26.37  1215 11.65  1216 -6.79  1217 -29.88  1218 -24.45  1219 -0.97 \ 
 1220 -11.88  1221 -26.43  1222 -9.82  1223 -12.19  1224 -5.20  1225 -16.05  1226 -21.31  1227 -14.33  1228 -34.53  1229 -34.18 \ 
 1230 -14.52  1231 -12.45  1232 -22.78  1233 -0.19  1234 -27.49  1235 -6.23  1236 -12.59  1237 -11.81  1238 -56.64  1239 -2.48 \ 
 1240 -22.95  1241 -44.48  1242 -30.11  1243 -42.63  1244 -48.09  1245 -34.46  1246 -52.47  1247 -27.06  1248 -53.46  1249 -51.71 \ 
 1250 -61.66  1251 -59.94  1252 -68.08  1253 -50.89  1254 -58.52  1255 -60.68  1256 -49.15  1257 -41.79  1258 -90.25  1259 -55.25 \ 
 1260 -39.79  1261 -59.78  1262 -74.79  1263 -58.76  1264 -86.97  1265 -34.17  1266 -71.05  1267 -41.17  1268 -72.90  1269 -64.72 \ 
 1270 -120.41  1271 -67.52  1272 -64.40  1273 -64.32  1274 -50.54  1275 -74.38  1276 -43.94  1277 -64.71  1278 39.98  1279 -80.06 \ 
 1280 90.11  1281 108.58  1282 68.08  1283 91.17  1284 70.78  1285 80.69  1286 63.09  1287 59.44  1288 78.84  1289 52.36 \ 
 1290 38.96  1291 62.80  1292 36.81  1293 55.34  1294 25.83  1295 60.32  1296 41.49  1297 50.05  1298 44.09  1299 51.37 \ 
 1300 44.00  1301 61.31  1302 27.76  1303 46.01  1304 45.08  1305 49.89  1306 30.42  1307 40.64  1308 25.40  1309 42.37 \ 
 1310 -72.89  1311 52.63  1312 40.37  1313 53.30  1314 39.84  1315 41.02  1316 19.25  1317 41.42  1318  6.62  1319 31.92 \ 
 1320 14.26  1321 32.18  1322 13.13  1323 10.10  1324 -6.54  1325 12.49  1326 -2.77  1327 14.16  1328 -3.74  1329 -17.41 \ 
 1330 -0.28  1331 23.20  1332 -16.00  1333  7.67  1334 -18.73  1335 10.72  1336 -18.55  1337 11.37  1338 17.77  1339  5.14 \ 
 1340  9.21  1341 -29.33  1342 -16.17  1343  7.08  1344  7.01  1345 -20.77  1346  4.21  1347  9.87  1348 -23.39  1349 -16.04 \ 
 1350 -1.94  1351 -3.48  1352 -17.81  1353 -40.14  1354 -15.70  1355  5.19  1356 -27.34  1357 -13.42  1358 -40.80  1359  2.00 \ 
 1360 -18.40  1361 -6.64  1362 -33.16  1363 -9.65  1364 -35.43  1365 -37.63  1366 -48.96  1367 -16.97  1368 -34.62  1369 -7.20 \ 
 1370 -13.41  1371 -30.34  1372 -21.82  1373 -36.19  1374 -22.43  1375 -11.62  1376 -42.77  1377 -57.07  1378 -46.01  1379 -31.07 \ 
 1380 -49.56  1381 -47.01  1382 -42.71  1383 -45.02  1384 -29.46  1385 -34.03  1386 -43.85  1387 -40.86  1388 -44.47  1389 -12.63 \ 
 1390 -59.41  1391 -41.44  1392 -42.76  1393 -33.31  1394 -31.72  1395 -57.96  1396 -37.47  1397 -27.99  1398 -94.76  1399 -36.48 \ 
 1400 -6.76  1401 -38.94  1402 -10.82  1403 -28.67  1404  0.07  1405 -14.35  1406 94.53  1407 -7.40  1408 100.73  1409 148.02 \ 
 1410 99.89  1411 131.95  1412 60.71  1413 102.37  1414 77.09  1415 82.82  1416 74.13  1417 76.79  1418 71.64  1419 64.24 \ 
 1420 92.45  1421 74.69  1422 57.72  1423 69.35  1424 72.58  1425 81.51  1426 81.59  1427 85.54  1428 67.06  1429 86.39 \ 
 1430 37.96  1431 79.23  1432 51.26  1433 61.26  1434 74.61  1435 85.75  1436 71.78  1437 70.63  1438 -59.68  1439 70.75 \ 
 1440  8.64  1441 28.44  1442 -0.14  1443 45.33  1444 22.65  1445 49.33  1446 11.37  1447 17.38  1448 13.71  1449 -2.62 \ 
 1450 -4.47  1451 -10.99  1452  3.60  1453  3.64  1454 -19.16  1455 13.95  1456 13.43  1457 -10.03  1458 -2.64  1459 14.16 \ 
 1460 10.36  1461 14.11  1462 -7.06  1463 21.42  1464  0.14  1465  1.43  1466 10.94  1467  2.92  1468 -5.68  1469 16.50 \ 
 1470 -17.36  1471  9.13  1472 -24.16  1473 -5.35  1474 -32.22  1475  1.44  1476 -24.11  1477 -36.88  1478 -30.33  1479 -6.20 \ 
 1480 -25.78  1481 -28.45  1482 -24.82  1483 -8.34  1484 -22.94  1485 -37.07  1486 -50.14  1487 -7.19  1488 -28.68  1489 -34.54 \ 
 1490 -32.79  1491 -12.74  1492 -36.42  1493 -21.55  1494 -64.74  1495 -24.03  1496 -45.70  1497 -35.45  1498 -47.88  1499 -46.33 \ 
 1500 -83.31  1501 -61.43  1502 -57.89  1503 -46.80  1504 -24.44  1505 -17.94  1506 -50.27  1507 -21.33  1508 -20.34  1509 -38.25 \ 
 1510 -48.11  1511 -17.37  1512 -27.86  1513 -32.73  1514 -8.37  1515 -31.25  1516 -37.81  1517 -5.91  1518 -26.90  1519 -31.56 \ 
 1520 -36.62  1521 -22.19  1522 -43.64  1523 -26.49  1524 -25.24  1525 -31.49  1526 -71.50  1527 -33.37  1528 -24.82  1529 -28.34 \ 
 1530 -32.54  1531 -40.03  1532 -38.46  1533 -22.77  1534 72.38  1535 -27.67 
 
prex.gems.x5.rms = \
    0 47.23     1 43.11     2 36.13     3 34.15     4 29.35     5 29.19     6 25.03     7 25.51     8 22.53     9 22.50 \ 
   10 22.03    11 21.61    12 19.48    13 19.69    14 19.13    15 19.15    16 17.12    17 16.88    18 18.59    19 17.82 \ 
   20 15.17    21 15.60    22 18.60    23 17.51    24 15.35    25 15.63    26 20.96    27 20.72    28 14.60    29 14.82 \ 
   30 24.23    31 21.82    32 14.87    33 15.31    34 16.85    35 22.22    36 15.22    37 14.23    38 18.61    39 19.50 \ 
   40 15.26    41 14.91    42 21.48    43 20.03    44 15.57    45 14.76    46 18.01    47 20.94    48 17.19    49 15.38 \ 
   50 20.64    51 21.73    52 17.89    53 15.99    54 27.85    55 23.40    56 27.78    57 20.66    58 19.85    59 27.57 \ 
   60 36.06    61 22.78    62 35.80    63 29.51    64 19.16    65 27.46    66 13.52    67 13.94    68 16.63    69 21.73 \ 
   70 14.32    71 13.63    72 14.45    73 15.32    74 15.93    75 14.55    76 14.11    77 15.68    78 14.61    79 15.22 \ 
   80 14.03    81 13.58    82 15.54    83 15.04    84 15.23    85 13.92    86 15.99    87 15.36    88 13.93    89 13.65 \ 
   90 16.51    91 15.45    92 14.57    93 14.27    94 58.78    95 17.63    96 14.79    97 14.91    98 18.09    99 16.45 \ 
  100 16.63   101 16.04   102 18.39   103 17.43   104 15.85   105 14.46   106 24.44   107 15.69   108 17.53   109 16.01 \ 
  110 18.37   111 17.53   112 19.49   113 18.07   114 21.85   115 18.42   116 22.25   117 21.53   118 26.66   119 21.22 \ 
  120 20.20   121 21.58   122 24.32   123 19.03   124 17.92   125 22.95   126 101.82   127 30.13   128 18.22   129 18.64 \ 
  130 19.43   131 19.03   132 18.21   133 18.69   134 19.04   135 18.59   136 16.07   137 16.63   138 18.18   139 19.00 \ 
  140 15.64   141 16.67   142 17.95   143 18.54   144 15.78   145 16.00   146 18.55   147 18.92   148 15.04   149 15.85 \ 
  150 18.13   151 18.49   152 15.02   153 15.92   154 21.45   155 20.16   156 14.81   157 15.29   158 25.78   159 21.74 \ 
  160 14.75   161 15.17   162 17.41   163 21.67   164 14.58   165 14.60   166 19.08   167 19.23   168 15.14   169 14.85 \ 
  170 20.61   171 19.48   172 15.02   173 14.73   174 17.74   175 19.90   176 16.16   177 14.95   178 20.66   179 20.05 \ 
  180 16.93   181 15.81   182 25.79   183 22.88   184 24.71   185 19.16   186 20.37   187 27.28   188 32.11   189 20.83 \ 
  190 39.08   191 30.19   192 18.06   193 25.15   194 14.27   195 14.07   196 15.93   197 19.98   198 14.59   199 14.61 \ 
  200 14.36   201 15.22   202 15.04   203 14.09   204 14.18   205 15.92   206 15.02   207 14.68   208 13.50   209 13.56 \ 
  210 14.99   211 14.99   212 14.09   213 13.73   214 14.90   215 14.64   216 13.85   217 13.66   218 15.68   219 15.31 \ 
  220 14.12   221 14.00   222 60.98   223 16.48   224 14.25   225 13.92   226 16.02   227 15.10   228 14.88   229 14.40 \ 
  230 15.97   231 15.42   232 15.36   233 14.42   234 19.06   235 15.27   236 16.24   237 15.20   238 16.87   239 16.37 \ 
  240 16.88   241 15.72   242 18.68   243 16.39   244 18.17   245 18.23   246 21.04   247 17.81   248 19.03   249 19.14 \ 
  250 21.72   251 18.44   252 18.54   253 19.90   254 76.54   255 21.80   256 21.21   257 21.65   258 20.85   259 20.68 \ 
  260 19.59   261 20.32   262 19.11   263 20.05   264 17.48   265 18.02   266 19.22   267 20.65   268 70.58   269 18.70 \ 
  270 19.02   271 18.81   272 16.66   273 17.26   274 18.44   275 18.34   276 15.98   277 16.49   278 18.51   279 18.14 \ 
  280 16.14   281 16.48   282 21.07   283 21.06   284 70.35   285 16.47   286 25.38   287 20.64   288 15.72   289 16.04 \ 
  290 17.26   291 19.92   292 16.17   293 15.58   294 18.18   295 18.36   296 16.48   297 16.17   298 19.76   299 18.25 \ 
  300 16.27   301 15.94   302 17.21   303 18.59   304 17.77   305 16.70   306 19.32   307 18.97   308 19.03   309 17.00 \ 
  310 24.43   311 21.54   312 27.37   313 20.89   314 19.29   315 24.31   316 36.27   317 22.92   318 35.03   319 26.96 \ 
  320 19.77   321 27.41   322 14.33   323 14.55   324 18.17   325 21.86   326 15.21   327 14.81   328 15.49   329 16.61 \ 
  330 15.37   331 14.90   332 14.75   333 16.80   334 15.67   335 15.18   336 14.34   337 14.27   338 15.81   339 16.03 \ 
  340 14.68   341 14.38   342 15.39   343 15.72   344 14.40   345 14.04   346 15.91   347 15.61   348 14.91   349 14.57 \ 
  350 54.86   351 16.58   352 14.89   353 14.31   354 16.66   355 15.55   356 15.33   357 14.80   358 15.53   359 15.57 \ 
  360 16.02   361 14.89   362 17.68   363 15.27   364 17.46   365 15.57   366 16.76   367 15.54   368 17.05   369 15.86 \ 
  370 17.67   371 16.06   372 17.46   373 17.41   374 19.64   375 16.66   376 20.20   377 19.12   378 21.25   379 18.21 \ 
  380 18.95   381 19.64   382 68.44   383 18.79   384 21.86   385 21.58   386 19.95   387 19.66   388 18.51   389 19.84 \ 
  390 18.44   391 19.25   392 16.71   393 17.97   394 17.80   395 18.47   396 16.51   397 17.03   398 17.28   399 18.09 \ 
  400 16.62   401 17.27   402 17.60   403 17.84   404 16.19   405 16.43   406 17.66   407 17.28   408 16.42   409 16.81 \ 
  410 19.68   411 19.11   412 16.69   413 16.20   414 25.59   415 20.05   416 15.89   417 16.61   418 17.41   419 20.20 \ 
  420 16.27   421 16.08   422 18.54   423 18.44   424 16.80   425 16.29   426 19.22   427 18.40   428 16.73   429 16.39 \ 
  430 17.82   431 19.55   432 18.14   433 16.77   434 19.82   435 18.79   436 18.94   437 17.46   438 25.54   439 21.67 \ 
  440 27.27   441 20.84   442 21.78   443 31.69   444 40.46   445 24.05   446 38.74   447 28.19   448 19.82   449 27.49 \ 
  450 14.88   451 14.87   452 17.08   453 21.45   454 15.50   455 15.23   456 15.62   457 16.77   458 15.99   459 15.05 \ 
  460 15.24   461 16.59   462 15.69   463 15.26   464 14.36   465 14.59   466 16.25   467 15.85   468 14.97   469 14.85 \ 
  470 16.10   471 15.68   472 15.51   473 14.64   474 15.92   475 15.90   476 16.03   477 15.43   478 54.32   479 16.11 \ 
  480 15.12   481 14.99   482 16.18   483 15.24   484 16.03   485 15.22   486 15.59   487 15.49   488 18.03   489 17.92 \ 
  490 80.76   491 17.35   492 18.88   493 17.23   494 17.12   495 16.65   496 17.78   497 16.67   498 18.60   499 16.74 \ 
  500 18.99   501 18.31   502 20.04   503 17.44   504 22.19   505 20.16   506 21.93   507 18.77   508 20.55   509 20.55 \ 
  510 67.55   511 20.20   512 21.21   513 20.26   514 19.35   515 19.04   516 17.58   517 18.46   518 17.04   519 18.61 \ 
  520 16.56   521 17.04   522 17.77   523 18.08   524 16.51   525 16.94   526 16.84   527 17.20   528 16.79   529 16.91 \ 
  530 17.15   531 17.45   532 16.22   533 16.33   534 17.30   535 17.01   536 16.89   537 16.89   538 19.82   539 19.16 \ 
  540 17.13   541 16.65   542 23.66   543 19.60   544 16.96   545 17.17   546 16.59   547 20.30   548 16.70   549 16.60 \ 
  550 18.31   551 18.12   552 17.65   553 16.95   554 20.43   555 18.86   556 18.15   557 16.98   558 18.18   559 18.85 \ 
  560 19.94   561 18.07   562 19.75   563 19.84   564 21.18   565 18.91   566 27.22   567 22.92   568 28.76   569 21.57 \ 
  570 20.20   571 25.65   572 37.12   573 23.77   574 30.53   575 28.32   576 21.65   577 30.12   578 14.67   579 14.61 \ 
  580 18.12   581 23.58   582 16.27   583 16.01   584 15.56   585 17.29   586 15.28   587 14.75   588 15.02   589 17.50 \ 
  590 16.08   591 15.24   592 14.22   593 14.52   594 16.51   595 16.54   596 14.31   597 14.68   598 16.02   599 15.87 \ 
  600 14.41   601 13.82   602 16.20   603 16.21   604 14.89   605 14.39   606 33.31   607 16.79   608 14.37   609 14.29 \ 
  610 17.15   611 15.65   612 14.96   613 14.79   614 14.71   615 15.99   616 16.34   617 14.79   618 16.53   619 15.35 \ 
  620 17.40   621 16.01   622 16.42   623 15.09   624 17.22   625 16.35   626 17.75   627 16.48   628 18.21   629 17.71 \ 
  630 19.07   631 16.68   632 20.45   633 19.03   634 20.66   635 17.65   636 19.51   637 19.17   638 45.64   639 19.17 \ 
  640 18.92   641 18.08   642 17.07   643 16.47   644 15.26   645 16.06   646 15.42   647 16.01   648 14.48   649 14.83 \ 
  650 15.50   651 15.69   652 14.48   653 14.88   654 15.30   655 15.39   656 14.99   657 14.49   658 15.66   659 15.58 \ 
  660 14.50   661 14.33   662 16.40   663 15.58   664 15.23   665 15.11   666 18.84   667 18.13   668 15.62   669 14.77 \ 
  670 22.14   671 18.81   672 15.39   673 15.23   674 15.86   675 19.97   676 15.45   677 15.15   678 17.77   679 17.07 \ 
  680 16.21   681 15.59   682 20.31   683 17.88   684 17.05   685 15.61   686 18.23   687 19.18   688 18.03   689 16.50 \ 
  690 19.19   691 19.18   692 19.65   693 17.41   694 26.65   695 22.65   696 26.37   697 19.82   698 19.66   699 26.43 \ 
  700 33.89   701 21.52   702 30.27   703 28.08   704 19.26   705 27.75   706 13.71   707 13.11   708 16.06   709 21.35 \ 
  710 14.33   711 14.07   712 13.99   713 15.53   714 14.27   715 13.73   716 13.71   717 15.65   718 14.55   719 13.77 \ 
  720 13.03   721 13.03   722 15.14   723 15.07   724 13.22   725 13.28   726 14.74   727 14.32   728 13.33   729 13.06 \ 
  730 14.94   731 14.82   732 13.63   733 13.29   734 34.77   735 16.32   736 13.65   737 13.35   738 15.68   739 14.91 \ 
  740 14.09   741 13.49   742 14.33   743 15.48   744 14.75   745 13.84   746 14.71   747 13.77   748 15.60   749 14.67 \ 
  750 14.54   751 14.15   752 16.32   753 15.42   754 16.41   755 16.59   756 16.83   757 16.76   758 17.47   759 16.10 \ 
  760 19.50   761 18.48   762 19.13   763 16.37   764 18.71   765 18.79   766 47.59   767 19.99   768 19.48   769 17.49 \ 
  770 16.64   771 17.05   772 15.73   773 16.29   774 15.97   775 16.60   776 16.67   777 16.26   778 17.37   779 16.94 \ 
  780 16.86   781 16.33   782 17.69   783 16.44   784 15.92   785 15.75   786 16.84   787 16.60   788 15.67   789 15.67 \ 
  790 17.33   791 16.74   792 17.00   793 16.41   794 20.16   795 19.62   796 17.71   797 16.28   798 24.82   799 20.04 \ 
  800 16.43   801 16.62   802 16.98   803 20.36   804 17.14   805 16.49   806 18.73   807 18.20   808 18.13   809 17.44 \ 
  810 20.95   811 19.09   812 18.53   813 17.34   814 19.22   815 20.18   816 21.18   817 18.46   818 20.00   819 19.93 \ 
  820 22.21   821 19.36   822 27.63   823 24.02   824 30.61   825 22.55   826 20.93   827 27.50   828 40.00   829 24.98 \ 
  830 32.57   831 28.68   832 21.85   833 32.10   834 15.24   835 14.74   836 18.18   837 24.81   838 16.27   839 15.65 \ 
  840 15.85   841 17.63   842 16.20   843 15.42   844 15.96   845 17.66   846 16.29   847 16.00   848 16.14   849 16.41 \ 
  850 17.09   851 17.10   852 14.26   853 14.61   854 16.81   855 16.77   856 14.75   857 14.30   858 16.55   859 16.75 \ 
  860 15.09   861 14.49   862 36.93   863 19.28   864 15.20   865 15.14   866 17.34   867 17.33   868 15.76   869 14.75 \ 
  870 15.87   871 17.95   872 16.85   873 15.42   874 16.20   875 15.32   876 17.59   877 16.50   878 16.38   879 15.63 \ 
  880 18.55   881 17.53   882 18.52   883 18.26   884 19.55   885 19.04   886 19.63   887 17.81   888 22.69   889 21.07 \ 
  890 21.98   891 18.14   892 21.28   893 21.43   894 48.72   895 22.61   896 18.23   897 16.47   898 16.41   899 16.53 \ 
  900 15.13   901 15.51   902 15.83   903 15.85   904 15.80   905 14.92   906 17.30   907 16.47   908 16.07   909 15.05 \ 
  910 17.59   911 16.26   912 15.11   913 14.82   914 17.08   915 16.63   916 15.00   917 14.76   918 18.22   919 17.31 \ 
  920 16.40   921 15.97   922 21.65   923 20.39   924 16.68   925 16.01   926 25.85   927 21.41   928 16.19   929 16.14 \ 
  930 17.95   931 22.88   932 16.98   933 16.14   934 19.97   935 19.00   936 19.01   937 17.99   938 23.36   939 19.74 \ 
  940 18.81   941 17.29   942 20.44   943 21.32   944 20.92   945 18.48   946 22.06   947 21.77   948 22.74   949 19.49 \ 
  950 30.17   951 25.94   952 31.04   953 23.11   954 21.70   955 29.69   956 40.38   957 25.59   958 30.85   959 31.60 \ 
  960 22.79   961 32.51   962 14.54   963 14.23   964 18.44   965 24.71   966 15.82   967 15.56   968 15.60   969 17.58 \ 
  970 15.83   971 14.93   972 14.87   973 17.71   974 16.35   975 15.80   976 13.94   977 14.42   978 16.77   979 17.00 \ 
  980 14.11   981 14.28   982 16.76   983 16.31   984 13.99   985 13.92   986 16.72   987 16.48   988 14.32   989 14.26 \ 
  990 34.51   991 19.90   992 14.69   993 14.21   994 17.35   995 17.22   996 14.93   997 14.54   998 15.83   999 18.44 \ 
 1000 16.15  1001 14.91  1002 16.01  1003 15.47  1004 16.57  1005 16.01  1006 15.64  1007 15.67  1008 17.93  1009 17.52 \ 
 1010 17.75  1011 19.35  1012 18.38  1013 18.77  1014 19.39  1015 18.84  1016 21.64  1017 20.16  1018 20.50  1019 17.71 \ 
 1020 20.54  1021 21.58  1022 47.36  1023 24.85  1024 17.42  1025 17.36  1026 17.22  1027 19.18  1028 16.58  1029 17.46 \ 
 1030 18.11  1031 18.27  1032 18.09  1033 18.08  1034 20.85  1035 19.78  1036 18.46  1037 17.51  1038 20.75  1039 20.29 \ 
 1040 15.74  1041 15.80  1042 21.18  1043 21.31  1044 17.79  1045 15.38  1046 20.49  1047 18.97  1048 17.56  1049 16.57 \ 
 1050 25.55  1051 23.88  1052 18.52  1053 16.91  1054 32.63  1055 25.30  1056 16.45  1057 15.90  1058 18.04  1059 24.97 \ 
 1060 17.20  1061 15.97  1062 20.30  1063 19.57  1064 18.44  1065 16.58  1066 24.07  1067 21.33  1068 18.74  1069 17.16 \ 
 1070 19.94  1071 21.84  1072 21.32  1073 18.43  1074 23.89  1075 22.97  1076 22.94  1077 19.70  1078 33.77  1079 27.74 \ 
